============================================================
 DAH 2026 · 대회 기준 점수 비교 (sample / baseline / current)
============================================================
 드론 18대 | 스텝 150 | 각 측정 50회 평균
    step 125 | 생존 블루 10/18 | 누적 통신실패 1976
  [baseline · 공격측 ep 29/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 16/18 | 누적 통신실패 365
    step  50 | 생존 블루 12/18 | 누적 통신실패 779
    step  75 | 생존 블루  9/18 | 누적 통신실패 1223
    step 100 | 생존 블루  7/18 | 누적 통신실패 1672
    step 125 | 생존 블루  2/18 | 누적 통신실패 2117
  [baseline · 공격측 ep 30/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 17/18 | 누적 통신실패 6
    step  25 | 생존 블루 17/18 | 누적 통신실패 294
    step  50 | 생존 블루 15/18 | 누적 통신실패 687
    step  75 | 생존 블루 10/18 | 누적 통신실패 1119
    step 100 | 생존 블루  7/18 | 누적 통신실패 1563
    step 125 | 생존 블루  6/18 | 누적 통신실패 2009
  [baseline · 공격측 ep 31/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 258
    step  50 | 생존 블루 17/18 | 누적 통신실패 606
    step  75 | 생존 블루 15/18 | 누적 통신실패 1008
    step 100 | 생존 블루 17/18 | 누적 통신실패 1392
    step 125 | 생존 블루 17/18 | 누적 통신실패 1793
  [baseline · 공격측 ep 32/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 18/18 | 누적 통신실패 266
    step  50 | 생존 블루 17/18 | 누적 통신실패 629
    step  75 | 생존 블루 14/18 | 누적 통신실패 1022
    step 100 | 생존 블루  9/18 | 누적 통신실패 1460
    step 125 | 생존 블루  6/18 | 누적 통신실패 1901
  [baseline · 공격측 ep 33/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 287
    step  50 | 생존 블루 14/18 | 누적 통신실패 688
    step  75 | 생존 블루 15/18 | 누적 통신실패 1089
    step 100 | 생존 블루 14/18 | 누적 통신실패 1496
    step 125 | 생존 블루  9/18 | 누적 통신실패 1941
  [baseline · 공격측 ep 34/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 18/18 | 누적 통신실패 340
    step  50 | 생존 블루 17/18 | 누적 통신실패 710
    step  75 | 생존 블루 17/18 | 누적 통신실패 1088
    step 100 | 생존 블루 17/18 | 누적 통신실패 1494
    step 125 | 생존 블루 11/18 | 누적 통신실패 1917
  [baseline · 공격측 ep 35/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 18/18 | 누적 통신실패 221
    step  50 | 생존 블루 16/18 | 누적 통신실패 562
    step  75 | 생존 블루 12/18 | 누적 통신실패 981
    step 100 | 생존 블루 12/18 | 누적 통신실패 1418
    step 125 | 생존 블루  8/18 | 누적 통신실패 1838
  [baseline · 공격측 ep 36/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 309
    step  50 | 생존 블루 18/18 | 누적 통신실패 671
    step  75 | 생존 블루 17/18 | 누적 통신실패 1075
    step 100 | 생존 블루 15/18 | 누적 통신실패 1507
    step 125 | 생존 블루 15/18 | 누적 통신실패 1943
  [baseline · 공격측 ep 37/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 360
    step  50 | 생존 블루 17/18 | 누적 통신실패 764
    step  75 | 생존 블루 14/18 | 누적 통신실패 1198
    step 100 | 생존 블루 13/18 | 누적 통신실패 1629
    step 125 | 생존 블루 14/18 | 누적 통신실패 2064
  [baseline · 공격측 ep 38/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 16/18 | 누적 통신실패 311
    step  50 | 생존 블루 15/18 | 누적 통신실패 713
    step  75 | 생존 블루 11/18 | 누적 통신실패 1150
    step 100 | 생존 블루  8/18 | 누적 통신실패 1591
    step 125 | 생존 블루  6/18 | 누적 통신실패 2038
  [baseline · 공격측 ep 39/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 12/18 | 누적 통신실패 365
    step  50 | 생존 블루 11/18 | 누적 통신실패 776
    step  75 | 생존 블루  3/18 | 누적 통신실패 1225
    step 100 | 생존 블루  2/18 | 누적 통신실패 1675
    step 125 | 생존 블루  2/18 | 누적 통신실패 2125
  [baseline · 공격측 ep 40/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 227
    step  50 | 생존 블루 18/18 | 누적 통신실패 559
    step  75 | 생존 블루 17/18 | 누적 통신실패 931
    step 100 | 생존 블루 16/18 | 누적 통신실패 1316
    step 125 | 생존 블루 15/18 | 누적 통신실패 1719
  [baseline · 공격측 ep 41/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 355
    step  50 | 생존 블루 18/18 | 누적 통신실패 720
    step  75 | 생존 블루 17/18 | 누적 통신실패 1112
    step 100 | 생존 블루 16/18 | 누적 통신실패 1497
    step 125 | 생존 블루 13/18 | 누적 통신실패 1907
  [baseline · 공격측 ep 42/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 15/18 | 누적 통신실패 307
    step  50 | 생존 블루 15/18 | 누적 통신실패 698
    step  75 | 생존 블루  9/18 | 누적 통신실패 1123
    step 100 | 생존 블루  4/18 | 누적 통신실패 1562
    step 125 | 생존 블루  3/18 | 누적 통신실패 2012
  [baseline · 공격측 ep 43/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 304
    step  50 | 생존 블루 18/18 | 누적 통신실패 658
    step  75 | 생존 블루 18/18 | 누적 통신실패 1030
    step 100 | 생존 블루 16/18 | 누적 통신실패 1437
    step 125 | 생존 블루 15/18 | 누적 통신실패 1854
  [baseline · 공격측 ep 44/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 16/18 | 누적 통신실패 249
    step  50 | 생존 블루 18/18 | 누적 통신실패 611
    step  75 | 생존 블루 18/18 | 누적 통신실패 1008
    step 100 | 생존 블루 18/18 | 누적 통신실패 1379
    step 125 | 생존 블루 18/18 | 누적 통신실패 1765
  [baseline · 공격측 ep 45/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 14/18 | 누적 통신실패 361
    step  50 | 생존 블루 12/18 | 누적 통신실패 753
    step  75 | 생존 블루 10/18 | 누적 통신실패 1193
    step 100 | 생존 블루  8/18 | 누적 통신실패 1640
    step 125 | 생존 블루  5/18 | 누적 통신실패 2090
  [baseline · 공격측 ep 46/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 15/18 | 누적 통신실패 317
    step  50 | 생존 블루 10/18 | 누적 통신실패 737
    step  75 | 생존 블루  8/18 | 누적 통신실패 1175
    step 100 | 생존 블루  9/18 | 누적 통신실패 1621
    step 125 | 생존 블루  4/18 | 누적 통신실패 2070
  [baseline · 공격측 ep 47/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 16/18 | 누적 통신실패 306
    step  50 | 생존 블루 14/18 | 누적 통신실패 674
    step  75 | 생존 블루  6/18 | 누적 통신실패 1107
    step 100 | 생존 블루  3/18 | 누적 통신실패 1557
    step 125 | 생존 블루  2/18 | 누적 통신실패 2007
  [baseline · 공격측 ep 48/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 17/18 | 누적 통신실패 2
    step  25 | 생존 블루 16/18 | 누적 통신실패 323
    step  50 | 생존 블루 17/18 | 누적 통신실패 695
    step  75 | 생존 블루 17/18 | 누적 통신실패 1068
    step 100 | 생존 블루 18/18 | 누적 통신실패 1455
    step 125 | 생존 블루 16/18 | 누적 통신실패 1841
  [baseline · 공격측 ep 49/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 18/18 | 누적 통신실패 313
    step  50 | 생존 블루 18/18 | 누적 통신실패 709
    step  75 | 생존 블루 17/18 | 누적 통신실패 1104
    step 100 | 생존 블루 17/18 | 누적 통신실패 1495
    step 125 | 생존 블루 16/18 | 누적 통신실패 1916
  [baseline · 공격측 ep 50/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 14/18 | 누적 통신실패 352
    step  50 | 생존 블루  9/18 | 누적 통신실패 789
    step  75 | 생존 블루  2/18 | 누적 통신실패 1237
    step 100 | 생존 블루  2/18 | 누적 통신실패 1686
    step 125 | 생존 블루  2/18 | 누적 통신실패 2136
  [baseline · 방어측 ep 1/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 2
    step  25 | 생존 블루 16/18 | 누적 통신실패 113
    step  50 | 생존 블루 14/18 | 누적 통신실패 443
    step  75 | 생존 블루 13/18 | 누적 통신실패 818
    step 100 | 생존 블루 11/18 | 누적 통신실패 1213
    step 125 | 생존 블루 11/18 | 누적 통신실패 1607
  [baseline · 방어측 ep 2/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 16/18 | 누적 통신실패 217
    step  50 | 생존 블루 13/18 | 누적 통신실패 449
    step  75 | 생존 블루 12/18 | 누적 통신실패 819
    step 100 | 생존 블루 12/18 | 누적 통신실패 1167
    step 125 | 생존 블루 11/18 | 누적 통신실패 1559
  [baseline · 방어측 ep 3/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 16
    step  25 | 생존 블루 16/18 | 누적 통신실패 178
    step  50 | 생존 블루 16/18 | 누적 통신실패 472
    step  75 | 생존 블루 14/18 | 누적 통신실패 783
    step 100 | 생존 블루 13/18 | 누적 통신실패 1147
    step 125 | 생존 블루 11/18 | 누적 통신실패 1516
  [baseline · 방어측 ep 4/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 18/18 | 누적 통신실패 176
    step  50 | 생존 블루 18/18 | 누적 통신실패 234
    step  75 | 생존 블루 16/18 | 누적 통신실패 306
    step 100 | 생존 블루 15/18 | 누적 통신실패 568
    step 125 | 생존 블루 13/18 | 누적 통신실패 848
  [baseline · 방어측 ep 5/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 1
    step  25 | 생존 블루 17/18 | 누적 통신실패 179
    step  50 | 생존 블루 15/18 | 누적 통신실패 459
    step  75 | 생존 블루 14/18 | 누적 통신실패 786
    step 100 | 생존 블루 12/18 | 누적 통신실패 1099
    step 125 | 생존 블루 11/18 | 누적 통신실패 1447
  [baseline · 방어측 ep 6/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 14/18 | 누적 통신실패 288
    step  50 | 생존 블루 11/18 | 누적 통신실패 674
    step  75 | 생존 블루  8/18 | 누적 통신실패 1098
    step 100 | 생존 블루  6/18 | 누적 통신실패 1528
    step 125 | 생존 블루  5/18 | 누적 통신실패 1963
  [baseline · 방어측 ep 7/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 0
    step  25 | 생존 블루 15/18 | 누적 통신실패 188
    step  50 | 생존 블루 13/18 | 누적 통신실패 485
    step  75 | 생존 블루 13/18 | 누적 통신실패 838
    step 100 | 생존 블루 12/18 | 누적 통신실패 1225
    step 125 | 생존 블루 11/18 | 누적 통신실패 1620
  [baseline · 방어측 ep 8/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 16/18 | 누적 통신실패 92
    step  50 | 생존 블루 13/18 | 누적 통신실패 345
    step  75 | 생존 블루 10/18 | 누적 통신실패 739
    step 100 | 생존 블루 10/18 | 누적 통신실패 1153
    step 125 | 생존 블루  8/18 | 누적 통신실패 1568
  [baseline · 방어측 ep 9/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 1
    step  25 | 생존 블루 18/18 | 누적 통신실패 6
    step  50 | 생존 블루 14/18 | 누적 통신실패 122
    step  75 | 생존 블루 12/18 | 누적 통신실패 477
    step 100 | 생존 블루 10/18 | 누적 통신실패 822
    step 125 | 생존 블루 10/18 | 누적 통신실패 1225
  [baseline · 방어측 ep 10/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 16/18 | 누적 통신실패 110
    step  50 | 생존 블루 15/18 | 누적 통신실패 334
    step  75 | 생존 블루 13/18 | 누적 통신실패 671
    step 100 | 생존 블루 12/18 | 누적 통신실패 1023
    step 125 | 생존 블루 10/18 | 누적 통신실패 1422
  [baseline · 방어측 ep 11/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 17/18 | 누적 통신실패 319
    step  50 | 생존 블루 17/18 | 누적 통신실패 580
    step  75 | 생존 블루 16/18 | 누적 통신실패 802
    step 100 | 생존 블루 14/18 | 누적 통신실패 1088
    step 125 | 생존 블루 12/18 | 누적 통신실패 1468
  [baseline · 방어측 ep 12/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 16/18 | 누적 통신실패 232
    step  50 | 생존 블루 16/18 | 누적 통신실패 396
    step  75 | 생존 블루 16/18 | 누적 통신실패 608
    step 100 | 생존 블루 16/18 | 누적 통신실패 852
    step 125 | 생존 블루 16/18 | 누적 통신실패 1022
  [baseline · 방어측 ep 13/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 15/18 | 누적 통신실패 126
    step  50 | 생존 블루 14/18 | 누적 통신실패 344
    step  75 | 생존 블루 13/18 | 누적 통신실패 589
    step 100 | 생존 블루 11/18 | 누적 통신실패 909
    step 125 | 생존 블루 10/18 | 누적 통신실패 1298
  [baseline · 방어측 ep 14/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 17/18 | 누적 통신실패 57
    step  50 | 생존 블루 15/18 | 누적 통신실패 331
    step  75 | 생존 블루 11/18 | 누적 통신실패 675
    step 100 | 생존 블루 11/18 | 누적 통신실패 1054
    step 125 | 생존 블루 11/18 | 누적 통신실패 1480
  [baseline · 방어측 ep 15/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 16/18 | 누적 통신실패 260
    step  50 | 생존 블루 16/18 | 누적 통신실패 574
    step  75 | 생존 블루 15/18 | 누적 통신실패 890
    step 100 | 생존 블루 14/18 | 누적 통신실패 1262
    step 125 | 생존 블루 13/18 | 누적 통신실패 1652
  [baseline · 방어측 ep 16/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 14/18 | 누적 통신실패 166
    step  50 | 생존 블루 14/18 | 누적 통신실패 559
    step  75 | 생존 블루 12/18 | 누적 통신실패 931
    step 100 | 생존 블루 11/18 | 누적 통신실패 1338
    step 125 | 생존 블루  8/18 | 누적 통신실패 1759
  [baseline · 방어측 ep 17/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 17/18 | 누적 통신실패 75
    step  50 | 생존 블루 16/18 | 누적 통신실패 205
    step  75 | 생존 블루 12/18 | 누적 통신실패 398
    step 100 | 생존 블루 12/18 | 누적 통신실패 743
    step 125 | 생존 블루 10/18 | 누적 통신실패 1118
  [baseline · 방어측 ep 18/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 17/18 | 누적 통신실패 0
    step  50 | 생존 블루 14/18 | 누적 통신실패 273
    step  75 | 생존 블루 13/18 | 누적 통신실패 556
    step 100 | 생존 블루 13/18 | 누적 통신실패 868
    step 125 | 생존 블루 12/18 | 누적 통신실패 1226
  [baseline · 방어측 ep 19/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 17/18 | 누적 통신실패 28
    step  50 | 생존 블루 15/18 | 누적 통신실패 137
    step  75 | 생존 블루 13/18 | 누적 통신실패 383
    step 100 | 생존 블루 13/18 | 누적 통신실패 679
    step 125 | 생존 블루 12/18 | 누적 통신실패 962
  [baseline · 방어측 ep 20/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 16/18 | 누적 통신실패 155
    step  50 | 생존 블루 15/18 | 누적 통신실패 492
    step  75 | 생존 블루 13/18 | 누적 통신실패 871
    step 100 | 생존 블루 11/18 | 누적 통신실패 1231
    step 125 | 생존 블루  9/18 | 누적 통신실패 1657
  [baseline · 방어측 ep 21/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 16/18 | 누적 통신실패 284
    step  50 | 생존 블루 14/18 | 누적 통신실패 637
    step  75 | 생존 블루 10/18 | 누적 통신실패 991
    step 100 | 생존 블루 10/18 | 누적 통신실패 1373
    step 125 | 생존 블루  8/18 | 누적 통신실패 1793
  [baseline · 방어측 ep 22/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 17/18 | 누적 통신실패 256
    step  50 | 생존 블루 17/18 | 누적 통신실패 442
    step  75 | 생존 블루 13/18 | 누적 통신실패 773
    step 100 | 생존 블루 12/18 | 누적 통신실패 1164
    step 125 | 생존 블루 10/18 | 누적 통신실패 1550
  [baseline · 방어측 ep 23/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 229
    step  50 | 생존 블루 14/18 | 누적 통신실패 523
    step  75 | 생존 블루 12/18 | 누적 통신실패 876
    step 100 | 생존 블루 11/18 | 누적 통신실패 1241
    step 125 | 생존 블루 10/18 | 누적 통신실패 1622
  [baseline · 방어측 ep 24/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 1
    step  25 | 생존 블루 15/18 | 누적 통신실패 119
    step  50 | 생존 블루 15/18 | 누적 통신실패 391
    step  75 | 생존 블루 11/18 | 누적 통신실패 641
    step 100 | 생존 블루 11/18 | 누적 통신실패 928
    step 125 | 생존 블루  9/18 | 누적 통신실패 1262
  [baseline · 방어측 ep 25/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 16/18 | 누적 통신실패 133
    step  50 | 생존 블루 14/18 | 누적 통신실패 373
    step  75 | 생존 블루 14/18 | 누적 통신실패 722
    step 100 | 생존 블루 11/18 | 누적 통신실패 1121
    step 125 | 생존 블루 10/18 | 누적 통신실패 1488
  [baseline · 방어측 ep 26/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 16/18 | 누적 통신실패 96
    step  50 | 생존 블루 15/18 | 누적 통신실패 348
    step  75 | 생존 블루 15/18 | 누적 통신실패 638
    step 100 | 생존 블루 14/18 | 누적 통신실패 928
    step 125 | 생존 블루 14/18 | 누적 통신실패 1203
  [baseline · 방어측 ep 27/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 1
    step  25 | 생존 블루 16/18 | 누적 통신실패 146
    step  50 | 생존 블루 15/18 | 누적 통신실패 306
    step  75 | 생존 블루 12/18 | 누적 통신실패 657
    step 100 | 생존 블루 12/18 | 누적 통신실패 1052
    step 125 | 생존 블루 10/18 | 누적 통신실패 1459
  [baseline · 방어측 ep 28/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 5
    step  25 | 생존 블루 17/18 | 누적 통신실패 98
    step  50 | 생존 블루 14/18 | 누적 통신실패 336
    step  75 | 생존 블루 14/18 | 누적 통신실패 728
    step 100 | 생존 블루 13/18 | 누적 통신실패 1104
    step 125 | 생존 블루 12/18 | 누적 통신실패 1477
  [baseline · 방어측 ep 29/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 8
    step  25 | 생존 블루 16/18 | 누적 통신실패 285
    step  50 | 생존 블루 15/18 | 누적 통신실패 466
    step  75 | 생존 블루 14/18 | 누적 통신실패 862
    step 100 | 생존 블루 12/18 | 누적 통신실패 1257
    step 125 | 생존 블루 10/18 | 누적 통신실패 1674
  [baseline · 방어측 ep 30/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 17/18 | 누적 통신실패 98
    step  50 | 생존 블루 16/18 | 누적 통신실패 310
    step  75 | 생존 블루 12/18 | 누적 통신실패 576
    step 100 | 생존 블루 10/18 | 누적 통신실패 1000
    step 125 | 생존 블루 10/18 | 누적 통신실패 1432
  [baseline · 방어측 ep 31/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 16/18 | 누적 통신실패 181
    step  50 | 생존 블루 15/18 | 누적 통신실패 364
    step  75 | 생존 블루 14/18 | 누적 통신실패 553
    step 100 | 생존 블루 13/18 | 누적 통신실패 786
    step 125 | 생존 블루 12/18 | 누적 통신실패 1103
  [baseline · 방어측 ep 32/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 17/18 | 누적 통신실패 132
    step  50 | 생존 블루 17/18 | 누적 통신실패 296
    step  75 | 생존 블루 17/18 | 누적 통신실패 459
    step 100 | 생존 블루 14/18 | 누적 통신실패 664
    step 125 | 생존 블루 13/18 | 누적 통신실패 946
  [baseline · 방어측 ep 33/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 14/18 | 누적 통신실패 164
    step  50 | 생존 블루 13/18 | 누적 통신실패 457
    step  75 | 생존 블루 12/18 | 누적 통신실패 790
    step 100 | 생존 블루 12/18 | 누적 통신실패 1116
    step 125 | 생존 블루 11/18 | 누적 통신실패 1466
  [baseline · 방어측 ep 34/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 13
    step  25 | 생존 블루 17/18 | 누적 통신실패 270
    step  50 | 생존 블루 15/18 | 누적 통신실패 552
    step  75 | 생존 블루 15/18 | 누적 통신실패 854
    step 100 | 생존 블루 12/18 | 누적 통신실패 1167
    step 125 | 생존 블루 11/18 | 누적 통신실패 1574
  [baseline · 방어측 ep 35/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 318
    step  50 | 생존 블루 17/18 | 누적 통신실패 615
    step  75 | 생존 블루 15/18 | 누적 통신실패 833
    step 100 | 생존 블루 15/18 | 누적 통신실패 1147
    step 125 | 생존 블루 12/18 | 누적 통신실패 1517
  [baseline · 방어측 ep 36/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 17/18 | 누적 통신실패 152
    step  50 | 생존 블루 17/18 | 누적 통신실패 204
    step  75 | 생존 블루 16/18 | 누적 통신실패 313
    step 100 | 생존 블루 16/18 | 누적 통신실패 519
    step 125 | 생존 블루 13/18 | 누적 통신실패 741
  [baseline · 방어측 ep 37/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 16/18 | 누적 통신실패 166
    step  50 | 생존 블루 13/18 | 누적 통신실패 467
    step  75 | 생존 블루 12/18 | 누적 통신실패 863
    step 100 | 생존 블루 12/18 | 누적 통신실패 1234
    step 125 | 생존 블루 11/18 | 누적 통신실패 1607
  [baseline · 방어측 ep 38/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 2
    step  25 | 생존 블루 18/18 | 누적 통신실패 89
    step  50 | 생존 블루 15/18 | 누적 통신실패 240
    step  75 | 생존 블루 15/18 | 누적 통신실패 461
    step 100 | 생존 블루 15/18 | 누적 통신실패 667
    step 125 | 생존 블루 13/18 | 누적 통신실패 986
  [baseline · 방어측 ep 39/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 17/18 | 누적 통신실패 137
    step  50 | 생존 블루 16/18 | 누적 통신실패 395
    step  75 | 생존 블루 16/18 | 누적 통신실패 636
    step 100 | 생존 블루 16/18 | 누적 통신실패 882
    step 125 | 생존 블루 16/18 | 누적 통신실패 1027
  [baseline · 방어측 ep 40/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 15/18 | 누적 통신실패 246
    step  50 | 생존 블루 14/18 | 누적 통신실패 503
    step  75 | 생존 블루 12/18 | 누적 통신실패 779
    step 100 | 생존 블루 11/18 | 누적 통신실패 1109
    step 125 | 생존 블루 11/18 | 누적 통신실패 1459
  [baseline · 방어측 ep 41/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 1
    step  25 | 생존 블루 17/18 | 누적 통신실패 170
    step  50 | 생존 블루 14/18 | 누적 통신실패 473
    step  75 | 생존 블루 14/18 | 누적 통신실패 801
    step 100 | 생존 블루 12/18 | 누적 통신실패 1045
    step 125 | 생존 블루 11/18 | 누적 통신실패 1418
  [baseline · 방어측 ep 42/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 63
    step  50 | 생존 블루 16/18 | 누적 통신실패 95
    step  75 | 생존 블루 15/18 | 누적 통신실패 367
    step 100 | 생존 블루 14/18 | 누적 통신실패 669
    step 125 | 생존 블루 13/18 | 누적 통신실패 1020
  [baseline · 방어측 ep 43/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 15/18 | 누적 통신실패 195
    step  50 | 생존 블루 14/18 | 누적 통신실패 509
    step  75 | 생존 블루 14/18 | 누적 통신실패 894
